timestamp,master_1,master_2,master_3,master_4,master_5,master_6,follower_1,follower_2,follower_3,follower_4,follower_5,follower_6
1752380966.0772483,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.0872605,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.0973074,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.108089,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.119184,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.1284835,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.1383827,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.1491885,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.1593463,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.1700895,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.1812654,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.1907327,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.2017324,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.211666,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.2221026,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.2323627,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.2427545,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.2523894,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.2632987,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.2730103,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.2839508,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.2946036,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.303777,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.3137903,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.3249156,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.335133,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.3453283,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.3553858,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.3663778,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.3763933,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.3872058,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.3964665,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.40763,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.4188752,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.4292274,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.4398751,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.4497638,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.4605587,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.4705338,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.4814851,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.490769,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.5015557,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.5116193,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.5216758,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.5310698,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.5417674,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.5520594,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.5618277,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.571081,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.5811071,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.5925932,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.602162,1593,846,2507,2682,1788,451,2060,635,2357,2541,1930,1019
1752380966.6121774,1592,846,2507,2682,1788,451,2059,635,2357,2541,1930,1019
1752380966.6221952,1591,846,2507,2682,1788,451,2058,635,2357,2541,1930,1019
1752380966.632752,1588,846,2507,2682,1789,451,2055,635,2357,2541,1931,1019
1752380966.642873,1586,846,2507,2681,1792,451,2053,635,2357,2540,1934,1019
1752380966.6528842,1583,846,2507,2681,1792,451,2050,635,2357,2540,1934,1019
1752380966.6638846,1580,846,2507,2681,1793,451,2047,635,2357,2540,1935,1019
1752380966.6738493,1579,846,2507,2681,1793,451,2046,635,2357,2540,1935,1019
1752380966.68511,1578,846,2507,2681,1794,451,2045,635,2357,2540,1936,1019
1752380966.6952548,1578,846,2507,2681,1794,451,2045,635,2357,2540,1936,1019
1752380966.7061458,1578,846,2507,2681,1794,451,2045,635,2357,2540,1936,1019
1752380966.7161057,1579,846,2507,2681,1794,451,2046,635,2357,2540,1936,1019
1752380966.7257135,1579,846,2507,2681,1794,451,2046,635,2357,2540,1936,1019
1752380966.7362506,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380966.747712,1581,846,2507,2681,1794,451,2048,635,2357,2540,1936,1019
1752380966.756855,1581,846,2507,2681,1794,451,2048,635,2357,2540,1936,1019
1752380966.768138,1581,846,2507,2681,1794,451,2048,635,2357,2540,1936,1019
1752380966.776867,1581,846,2507,2681,1794,451,2048,635,2357,2540,1936,1019
1752380966.7882154,1581,846,2507,2681,1794,451,2048,635,2357,2540,1936,1019
1752380966.7987876,1581,846,2507,2681,1794,451,2048,635,2357,2540,1936,1019
1752380966.808906,1581,846,2507,2681,1794,451,2048,635,2357,2540,1936,1019
1752380966.8203125,1581,846,2507,2681,1794,451,2048,635,2357,2540,1936,1019
1752380966.8302512,1581,846,2507,2681,1794,451,2048,635,2357,2540,1936,1019
1752380966.8413498,1581,846,2507,2681,1794,451,2048,635,2357,2540,1936,1019
1752380966.8511841,1581,846,2507,2681,1794,451,2048,635,2357,2540,1936,1019
1752380966.861197,1581,846,2507,2681,1794,451,2048,635,2357,2540,1936,1019
1752380966.8721938,1581,846,2507,2681,1794,451,2048,635,2357,2540,1936,1019
1752380966.882346,1581,846,2507,2681,1794,451,2048,635,2357,2540,1936,1019
1752380966.8932173,1581,846,2507,2681,1794,451,2048,635,2357,2540,1936,1019
1752380966.9041734,1581,846,2507,2681,1794,451,2048,635,2357,2540,1936,1019
1752380966.9148333,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380966.9247212,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380966.935695,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380966.9458327,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380966.9560053,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380966.9662063,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380966.97597,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380966.9868453,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380966.9965045,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.008076,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.0181613,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.0283716,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.0388842,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.0483646,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.0592513,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.0686445,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.0796366,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.090545,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.1004739,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.1115417,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.1215122,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.1315122,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.1415546,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.1516266,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.161069,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.173061,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.1830938,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.1936924,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.2033195,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.2132149,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.2244258,1580,846,2507,2681,1794,451,2047,635,2357,2540,1936,1019
1752380967.2348058,1577,846,2507,2681,1794,451,2044,635,2357,2540,1936,1019
1752380967.245111,1576,846,2507,2681,1794,454,2043,635,2357,2540,1936,1025
1752380967.2557027,1576,846,2507,2681,1794,456,2043,635,2357,2540,1936,1029
1752380967.2658484,1576,846,2507,2681,1794,456,2043,635,2357,2540,1936,1029
1752380967.2754116,1576,846,2507,2681,1794,456,2043,635,2357,2540,1936,1029
1752380967.286369,1576,846,2507,2681,1794,456,2043,635,2357,2540,1936,1029
1752380967.296559,1576,846,2507,2681,1794,456,2043,635,2357,2540,1936,1029
1752380967.308374,1576,846,2507,2681,1794,456,2043,635,2357,2540,1936,1029
1752380967.3172584,1575,846,2507,2681,1794,456,2042,635,2357,2540,1936,1029
1752380967.3291342,1575,846,2507,2681,1794,456,2042,635,2357,2540,1936,1029
1752380967.3391407,1574,846,2507,2681,1795,457,2041,635,2357,2540,1937,1031
1752380967.349701,1573,846,2507,2681,1795,457,2040,635,2357,2540,1937,1031
1752380967.360859,1572,846,2507,2680,1795,457,2039,635,2357,2539,1937,1031
1752380967.3697362,1572,846,2507,2680,1795,457,2039,635,2357,2539,1937,1031
1752380967.3808408,1572,846,2507,2680,1795,457,2039,635,2357,2539,1937,1031
1752380967.3908548,1572,846,2507,2680,1795,457,2039,635,2357,2539,1937,1031
1752380967.4015498,1572,846,2507,2680,1795,457,2039,635,2357,2539,1937,1031
1752380967.4113824,1572,846,2507,2680,1795,457,2039,635,2357,2539,1937,1031
1752380967.4218178,1572,846,2507,2680,1795,453,2039,635,2357,2539,1937,1023
1752380967.4323175,1572,846,2507,2680,1795,452,2039,635,2357,2539,1937,1021
1752380967.4425921,1572,846,2507,2680,1795,452,2039,635,2357,2539,1937,1021
1752380967.452744,1571,846,2507,2680,1795,452,2038,635,2357,2539,1937,1021
1752380967.4630065,1571,846,2507,2679,1795,452,2038,635,2357,2538,1937,1021
1752380967.474481,1570,846,2507,2679,1795,452,2038,635,2357,2538,1937,1021
1752380967.484584,1570,846,2507,2679,1795,452,2038,635,2357,2538,1937,1021
1752380967.4953465,1570,846,2507,2679,1794,452,2038,635,2357,2538,1936,1021
1752380967.506388,1570,846,2507,2679,1794,452,2038,635,2357,2538,1936,1021
1752380967.5167005,1570,846,2507,2679,1794,458,2038,635,2357,2538,1936,1033
1752380967.527704,1570,846,2507,2679,1794,459,2038,635,2357,2538,1936,1035
1752380967.5377371,1570,846,2507,2679,1794,459,2038,635,2357,2538,1936,1035
1752380967.5486567,1570,846,2507,2679,1794,459,2038,635,2357,2538,1936,1035
1752380967.559717,1570,846,2507,2679,1794,455,2038,635,2357,2538,1936,1027
1752380967.569021,1570,846,2507,2679,1794,452,2038,635,2357,2538,1936,1021
1752380967.5800152,1570,846,2507,2679,1794,452,2038,635,2357,2538,1936,1021
1752380967.5908322,1569,846,2507,2679,1795,452,2037,635,2357,2538,1937,1021
1752380967.60088,1568,846,2507,2679,1795,452,2036,635,2357,2538,1937,1021
1752380967.6109107,1566,846,2507,2679,1795,452,2034,635,2357,2538,1937,1021
1752380967.621817,1563,846,2507,2679,1795,452,2031,635,2357,2538,1937,1021
1752380967.6318538,1561,846,2507,2679,1795,452,2029,635,2357,2538,1937,1021
1752380967.641559,1558,846,2507,2679,1795,452,2026,635,2357,2538,1937,1021
1752380967.6528,1554,846,2507,2679,1795,452,2022,635,2357,2538,1937,1021
1752380967.6629636,1549,846,2507,2679,1795,452,2017,635,2357,2538,1937,1021
1752380967.672633,1544,846,2507,2678,1795,452,2012,635,2357,2537,1937,1021
1752380967.6830332,1537,846,2507,2677,1795,452,2006,635,2357,2536,1937,1021
1752380967.6939974,1531,846,2507,2675,1795,452,2000,635,2357,2534,1937,1021
1752380967.7049265,1526,846,2507,2673,1795,452,1995,635,2357,2532,1937,1021
1752380967.7148678,1522,846,2508,2670,1795,452,1991,635,2358,2529,1937,1021
1752380967.7252169,1517,846,2508,2668,1795,452,1986,635,2358,2526,1937,1021
1752380967.7357385,1513,846,2508,2666,1795,456,1982,635,2358,2524,1937,1029
1752380967.7462637,1510,846,2508,2665,1795,457,1980,635,2358,2523,1937,1031
1752380967.755305,1508,846,2508,2665,1795,457,1978,635,2358,2523,1937,1031
1752380967.766662,1508,846,2505,2664,1798,457,1978,635,2355,2522,1940,1031
1752380967.7757063,1508,846,2501,2664,1806,457,1978,635,2351,2522,1948,1031
1752380967.7866976,1508,847,2497,2664,1814,456,1978,636,2347,2522,1956,1029
1752380967.79598,1511,847,2492,2664,1823,455,1980,636,2342,2522,1966,1027
1752380967.8078144,1516,847,2488,2664,1829,454,1985,636,2338,2522,1972,1025
1752380967.816994,1522,847,2484,2664,1830,454,1991,636,2334,2522,1973,1025
1752380967.827301,1526,847,2479,2663,1832,454,1995,636,2329,2521,1975,1025
1752380967.8372972,1530,847,2476,2662,1835,454,1999,636,2326,2520,1978,1025
1752380967.8477867,1533,848,2472,2662,1840,453,2002,637,2322,2520,1983,1023
1752380967.8592412,1536,848,2467,2662,1849,452,2005,637,2317,2520,1992,1021
1752380967.8694947,1538,849,2464,2662,1863,452,2007,639,2314,2520,2006,1021
1752380967.879734,1540,849,2461,2662,1875,452,2009,639,2311,2520,2018,1021
1752380967.8900187,1542,849,2459,2661,1888,452,2010,639,2308,2519,2032,1021
1752380967.9007518,1543,849,2457,2661,1905,451,2011,639,2306,2519,2049,1019
1752380967.910565,1544,849,2455,2660,1920,451,2012,639,2304,2518,2064,1019
1752380967.9213917,1544,849,2452,2659,1926,451,2012,639,2301,2517,2070,1019
1752380967.9314628,1544,849,2448,2659,1930,452,2012,639,2297,2517,2074,1021
1752380967.9417398,1544,849,2444,2659,1936,453,2012,639,2293,2517,2080,1023
1752380967.9520772,1544,851,2441,2660,1941,453,2012,641,2290,2518,2086,1023
1752380967.9627392,1544,853,2437,2660,1947,455,2012,643,2286,2518,2092,1027
1752380967.9718359,1544,855,2434,2660,1952,456,2012,645,2283,2518,2097,1029
1752380967.983065,1544,857,2431,2660,1959,456,2012,647,2280,2518,2104,1029
1752380967.992596,1543,860,2428,2660,1965,456,2011,651,2277,2518,2110,1029
1752380968.003586,1543,863,2424,2660,1970,456,2011,654,2273,2518,2115,1029
1752380968.012813,1543,867,2420,2660,1974,456,2011,658,2269,2518,2119,1029
1752380968.022759,1544,872,2414,2660,1976,456,2012,664,2263,2518,2121,1029
1752380968.0327892,1546,878,2407,2659,1977,456,2014,671,2256,2517,2122,1029
1752380968.042908,1548,885,2400,2659,1980,457,2016,678,2249,2517,2125,1031
1752380968.0532331,1550,893,2391,2659,1980,458,2018,687,2239,2517,2125,1033
1752380968.063107,1553,902,2383,2659,1981,461,2021,697,2231,2517,2126,1039
1752380968.0737696,1556,914,2372,2659,1983,465,2024,710,2220,2517,2128,1046
1752380968.0837955,1560,926,2362,2659,1985,468,2028,723,2210,2517,2130,1052
1752380968.0938141,1563,940,2351,2658,1986,474,2031,739,2199,2516,2131,1064
1752380968.103832,1566,956,2339,2657,1987,480,2034,756,2187,2515,2132,1076
1752380968.1138475,1569,973,2327,2657,1987,487,2037,775,2174,2515,2132,1089
1752380968.123872,1572,991,2314,2657,1987,495,2039,795,2161,2515,2132,1105
1752380968.1356766,1575,1012,2300,2657,1987,506,2042,818,2147,2515,2132,1126
1752380968.1466892,1578,1035,2285,2657,1987,517,2045,844,2132,2515,2132,1148
1752380968.1568866,1579,1059,2271,2657,1987,530,2046,870,2118,2515,2132,1173
1752380968.1679626,1581,1081,2259,2657,1988,542,2048,894,2105,2515,2133,1197
1752380968.178592,1583,1105,2246,2657,1988,556,2050,921,2092,2515,2133,1224
1752380968.1893158,1584,1126,2235,2657,1988,567,2051,944,2081,2515,2133,1245
1752380968.200302,1584,1150,2222,2657,1988,581,2051,970,2068,2515,2133,1273
1752380968.2108471,1584,1169,2211,2657,1988,588,2051,991,2057,2515,2133,1286
1752380968.2214494,1584,1187,2199,2657,1988,594,2051,1011,2044,2515,2133,1298
1752380968.2302258,1584,1202,2189,2657,1988,598,2051,1028,2034,2515,2133,1306
1752380968.2412193,1584,1217,2178,2657,1988,602,2051,1044,2023,2515,2133,1314
1752380968.2513225,1584,1230,2168,2657,1988,606,2051,1058,2013,2515,2133,1322
1752380968.2617066,1584,1244,2156,2657,1988,607,2051,1074,2001,2515,2133,1324
1752380968.2716553,1584,1255,2145,2656,1986,608,2051,1086,1990,2514,2131,1326
1752380968.281757,1583,1267,2134,2656,1984,608,2050,1099,1978,2514,2129,1326
1752380968.292056,1582,1277,2124,2656,1983,608,2049,1110,1968,2514,2128,1326
1752380968.3020468,1580,1287,2113,2656,1983,609,2047,1121,1957,2514,2128,1327
1752380968.312085,1579,1296,2103,2657,1983,609,2046,1131,1947,2515,2128,1327
1752380968.3214614,1578,1304,2093,2657,1983,609,2045,1140,1937,2515,2128,1327
1752380968.331378,1576,1311,2083,2657,1982,609,2043,1148,1927,2515,2127,1327
1752380968.3421817,1575,1319,2072,2657,1982,607,2042,1156,1915,2515,2127,1324
1752380968.3521466,1574,1326,2062,2657,1982,604,2041,1164,1905,2515,2127,1318
1752380968.3615582,1573,1333,2052,2657,1981,602,2040,1172,1895,2515,2126,1314
1752380968.3726249,1573,1343,2041,2657,1978,602,2040,1183,1884,2515,2123,1314
1752380968.382859,1573,1351,2031,2657,1976,602,2040,1192,1874,2515,2121,1314
1752380968.3948514,1573,1360,2020,2658,1972,602,2040,1202,1863,2516,2117,1314
1752380968.4052193,1573,1370,2010,2658,1971,603,2040,1213,1852,2516,2116,1316
1752380968.4161828,1573,1380,1999,2658,1970,603,2040,1224,1841,2516,2115,1316
1752380968.4270222,1574,1390,1990,2659,1969,604,2041,1235,1832,2517,2114,1318
1752380968.4377332,1575,1400,1980,2659,1969,605,2042,1246,1822,2517,2114,1320
1752380968.4477463,1578,1409,1971,2659,1969,607,2045,1256,1813,2517,2114,1324
1752380968.4583502,1580,1419,1961,2659,1968,609,2047,1267,1803,2517,2113,1327
1752380968.4688218,1583,1429,1953,2659,1968,609,2050,1278,1795,2517,2113,1327
1752380968.4788835,1586,1439,1943,2659,1968,609,2053,1289,1784,2517,2113,1327
1752380968.489696,1588,1450,1934,2659,1968,609,2055,1301,1775,2517,2113,1327
1752380968.4995186,1590,1461,1925,2660,1967,609,2057,1313,1766,2518,2112,1327
1752380968.5094204,1592,1472,1916,2662,1967,609,2059,1325,1757,2520,2112,1327
1752380968.5205088,1594,1484,1907,2663,1967,609,2061,1338,1748,2521,2112,1327
1752380968.530653,1597,1495,1900,2663,1967,609,2064,1350,1741,2521,2112,1327
1752380968.5416133,1599,1505,1894,2663,1967,609,2066,1361,1735,2521,2112,1327
1752380968.5519998,1601,1515,1888,2663,1967,609,2067,1372,1729,2521,2112,1327
1752380968.562113,1604,1525,1883,2663,1967,610,2070,1383,1723,2521,2112,1329
1752380968.5724354,1606,1534,1878,2663,1967,614,2072,1393,1718,2521,2112,1337
1752380968.582531,1608,1544,1873,2663,1967,619,2074,1404,1713,2521,2112,1347
1752380968.5926256,1609,1553,1869,2663,1967,624,2075,1414,1709,2521,2112,1357
1752380968.6028056,1611,1564,1866,2663,1967,629,2077,1426,1706,2521,2112,1367
1752380968.612972,1613,1573,1863,2663,1967,635,2079,1436,1703,2521,2112,1378
1752380968.6228619,1615,1583,1860,2663,1967,641,2081,1447,1700,2521,2112,1390
1752380968.6338887,1615,1593,1857,2663,1969,651,2081,1458,1697,2521,2114,1409
1752380968.6450887,1616,1603,1854,2663,1971,658,2082,1469,1694,2521,2116,1423
1752380968.6555567,1617,1614,1852,2663,1972,664,2083,1481,1692,2521,2117,1435
1752380968.6672459,1618,1622,1851,2663,1973,672,2084,1490,1691,2521,2118,1450
1752380968.6762226,1619,1631,1850,2662,1973,678,2085,1500,1690,2520,2118,1462
1752380968.6878688,1620,1639,1849,2662,1974,684,2086,1509,1689,2520,2119,1474
1752380968.6981366,1620,1646,1849,2662,1974,690,2086,1517,1689,2520,2119,1486
1752380968.7085485,1621,1654,1849,2661,1974,697,2087,1526,1689,2519,2119,1499
1752380968.7189484,1621,1660,1849,2661,1974,705,2087,1532,1689,2519,2119,1515
1752380968.7289042,1621,1667,1849,2660,1975,712,2087,1540,1689,2518,2120,1529
1752380968.7392926,1622,1674,1849,2660,1976,717,2088,1548,1689,2518,2121,1538
1752380968.7499418,1622,1680,1849,2660,1976,723,2088,1554,1689,2518,2121,1550
1752380968.7600799,1622,1686,1849,2660,1976,731,2088,1561,1689,2518,2121,1566
1752380968.7702699,1622,1692,1849,2659,1976,738,2088,1567,1689,2517,2121,1579
1752380968.7818108,1622,1697,1849,2659,1977,744,2088,1573,1689,2517,2122,1591
1752380968.792014,1622,1702,1849,2658,1977,751,2088,1578,1689,2516,2122,1605
1752380968.8022861,1622,1707,1849,2658,1977,756,2088,1584,1689,2516,2122,1614
1752380968.8126752,1622,1710,1849,2658,1977,758,2088,1587,1689,2516,2122,1618
1752380968.8226833,1622,1714,1849,2658,1978,764,2088,1592,1689,2516,2123,1630
1752380968.8332858,1622,1719,1849,2657,1980,771,2088,1597,1689,2515,2125,1644
1752380968.8432655,1622,1723,1849,2656,1981,778,2088,1602,1689,2514,2126,1657
1752380968.8542392,1622,1727,1849,2655,1982,783,2088,1606,1689,2513,2127,1667
1752380968.8647325,1621,1731,1849,2654,1984,787,2087,1610,1689,2512,2129,1675
1752380968.8762083,1621,1735,1849,2652,1985,788,2087,1615,1689,2510,2130,1677
1752380968.8866153,1620,1740,1849,2651,1987,788,2086,1620,1689,2509,2132,1677
1752380968.8958037,1619,1743,1849,2649,1989,789,2085,1624,1689,2506,2134,1679
1752380968.9072511,1619,1748,1848,2648,1991,789,2085,1629,1688,2505,2136,1679
1752380968.917148,1618,1754,1847,2647,1993,789,2084,1636,1687,2504,2138,1679
1752380968.927958,1618,1759,1845,2646,1994,790,2084,1641,1685,2503,2139,1681
1752380968.937291,1618,1765,1843,2646,1995,790,2084,1648,1683,2503,2140,1681
1752380968.9480674,1618,1770,1840,2646,1997,791,2084,1653,1680,2503,2142,1683
1752380968.9575531,1618,1776,1837,2646,1998,792,2084,1660,1677,2503,2143,1685
1752380968.9688535,1618,1781,1835,2646,2000,792,2084,1665,1675,2503,2145,1685
1752380968.9790745,1619,1786,1832,2646,2002,793,2085,1671,1672,2503,2147,1687
1752380968.989444,1619,1792,1829,2646,2005,798,2085,1678,1669,2503,2151,1696
1752380968.9997308,1619,1798,1825,2647,2009,801,2085,1684,1665,2504,2155,1702
1752380969.0100234,1620,1803,1821,2648,2012,802,2086,1690,1661,2505,2158,1704
1752380969.0201516,1620,1809,1817,2648,2015,802,2086,1696,1656,2505,2161,1704
1752380969.0305545,1621,1815,1814,2649,2018,802,2087,1703,1653,2506,2164,1704
1752380969.0414093,1621,1821,1810,2649,2021,802,2087,1710,1649,2506,2167,1704
1752380969.0516114,1621,1825,1806,2649,2025,802,2087,1714,1645,2506,2171,1704
1752380969.0620239,1622,1831,1803,2649,2027,802,2088,1721,1642,2506,2173,1704
1752380969.0707963,1622,1836,1799,2649,2030,802,2088,1726,1638,2506,2176,1704
1752380969.0825734,1623,1842,1795,2649,2032,802,2089,1733,1634,2506,2178,1704
1752380969.0928693,1623,1847,1790,2649,2033,802,2089,1738,1629,2506,2179,1704
1752380969.1028705,1624,1852,1785,2649,2034,802,2090,1744,1624,2506,2180,1704
1752380969.1134014,1625,1858,1780,2649,2035,802,2091,1750,1619,2506,2181,1704
1752380969.122544,1626,1863,1774,2649,2035,802,2092,1756,1613,2506,2181,1704
1752380969.13382,1627,1867,1767,2650,2036,802,2093,1760,1606,2507,2182,1704
1752380969.1441112,1628,1872,1762,2650,2036,802,2094,1766,1601,2507,2182,1704
1752380969.1532183,1629,1877,1755,2651,2036,802,2095,1771,1593,2509,2182,1704
1752380969.1632686,1631,1882,1748,2652,2036,802,2096,1777,1586,2510,2182,1704
1752380969.1745083,1633,1886,1741,2653,2036,802,2098,1781,1579,2511,2182,1704
1752380969.1849418,1635,1890,1735,2653,2036,802,2100,1786,1573,2511,2182,1704
1752380969.1938713,1636,1893,1729,2654,2036,802,2101,1789,1567,2512,2182,1704
1752380969.2039087,1638,1895,1723,2654,2036,802,2103,1791,1561,2512,2182,1704
1752380969.2139294,1640,1897,1718,2654,2036,802,2105,1793,1556,2512,2182,1704
1752380969.224782,1642,1899,1713,2654,2036,802,2107,1795,1551,2512,2182,1704
1752380969.2364836,1643,1900,1707,2654,2036,802,2108,1797,1545,2512,2182,1704
1752380969.2471292,1645,1902,1702,2654,2036,802,2110,1799,1540,2512,2182,1704
1752380969.2564204,1646,1903,1697,2654,2036,802,2111,1800,1535,2512,2182,1704
1752380969.2677593,1648,1905,1692,2654,2036,802,2113,1802,1530,2512,2182,1704
1752380969.2784133,1650,1906,1687,2654,2037,802,2115,1803,1524,2512,2183,1704
1752380969.2876256,1651,1907,1682,2654,2038,802,2116,1804,1519,2512,2184,1704
1752380969.299427,1653,1909,1678,2655,2040,802,2118,1807,1515,2513,2186,1704
1752380969.3095026,1655,1910,1674,2655,2042,802,2120,1808,1511,2513,2188,1704
1752380969.3203442,1656,1911,1670,2655,2043,802,2121,1809,1507,2513,2189,1704
1752380969.3308234,1658,1912,1667,2655,2046,802,2123,1810,1504,2513,2192,1704
1752380969.3407435,1661,1913,1664,2655,2048,802,2125,1811,1501,2513,2194,1704
1752380969.350954,1663,1913,1662,2655,2050,802,2127,1811,1499,2513,2196,1704
1752380969.3621747,1665,1914,1660,2655,2052,802,2129,1812,1497,2513,2198,1704
1752380969.3726137,1668,1914,1659,2655,2053,802,2132,1812,1496,2513,2199,1704
1752380969.3818274,1671,1914,1658,2655,2055,802,2135,1812,1495,2513,2201,1704
1752380969.3929124,1674,1914,1657,2655,2057,802,2138,1812,1494,2513,2203,1704
1752380969.402926,1678,1914,1657,2655,2059,802,2142,1812,1494,2513,2205,1704
1752380969.413271,1681,1914,1657,2655,2060,802,2145,1812,1494,2513,2206,1704
1752380969.4232981,1684,1913,1657,2655,2062,802,2148,1811,1494,2513,2208,1704
1752380969.4335308,1688,1911,1658,2655,2063,802,2152,1809,1495,2513,2209,1704
1752380969.4446013,1691,1909,1659,2655,2065,802,2154,1807,1496,2513,2212,1704
1752380969.4551644,1695,1906,1662,2656,2066,802,2158,1803,1499,2514,2213,1704
